Size,Ntrial,TestAcc,TrainAcc,ConfMatrix,Config
3,0,0.6931118625229435,0.7178614840902976,[[35.          6.33333333] [20.66666667 26.        ]],1e-09
3,0,0.7081792352036443,0.7197122557292049,[[34.66666667  6.66666667] [19.         27.66666667]],1e-08
3,0,0.7119671139915231,0.7215846723897571,[[35.          6.33333333] [19.         27.66666667]],1e-07
3,0,0.7234168496276207,0.7330133661065864,[[36.          5.33333333] [19.         27.66666667]],1e-06
3,0,0.7232872115185172,0.734875204832832,[[36.66666667  4.66666667] [19.66666667 27.        ]],1e-05
3,0,0.7120086960265185,0.7235221464035023,[[37.33333333  4.        ] [21.33333333 25.33333333]],0.0001
3,1,0.6931118625229435,0.7178614840902976,[[35.          6.33333333] [20.66666667 26.        ]],1e-09
3,1,0.7081792352036443,0.7197122557292049,[[34.66666667  6.66666667] [19.         27.66666667]],1e-08
3,1,0.7119671139915231,0.7215846723897571,[[35.          6.33333333] [19.         27.66666667]],1e-07
3,1,0.7234168496276207,0.7330133661065864,[[36.          5.33333333] [19.         27.66666667]],1e-06
3,1,0.7232872115185172,0.734875204832832,[[36.66666667  4.66666667] [19.66666667 27.        ]],1e-05
3,1,0.7120086960265185,0.7235221464035023,[[37.33333333  4.        ] [21.33333333 25.33333333]],0.0001
3,2,0.6931118625229435,0.7178614840902976,[[35.          6.33333333] [20.66666667 26.        ]],1e-09
3,2,0.7081792352036443,0.7197122557292049,[[34.66666667  6.66666667] [19.         27.66666667]],1e-08
3,2,0.7119671139915231,0.7215846723897571,[[35.          6.33333333] [19.         27.66666667]],1e-07
3,2,0.7234168496276207,0.7330133661065864,[[36.          5.33333333] [19.         27.66666667]],1e-06
3,2,0.7232872115185172,0.734875204832832,[[36.66666667  4.66666667] [19.66666667 27.        ]],1e-05
3,2,0.7120086960265185,0.7235221464035023,[[37.33333333  4.        ] [21.33333333 25.33333333]],0.0001
3,3,0.6931118625229435,0.7178614840902976,[[35.          6.33333333] [20.66666667 26.        ]],1e-09
3,3,0.7081792352036443,0.7197122557292049,[[34.66666667  6.66666667] [19.         27.66666667]],1e-08
3,3,0.7119671139915231,0.7215846723897571,[[35.          6.33333333] [19.         27.66666667]],1e-07
3,3,0.7234168496276207,0.7330133661065864,[[36.          5.33333333] [19.         27.66666667]],1e-06
3,3,0.7232872115185172,0.734875204832832,[[36.66666667  4.66666667] [19.66666667 27.        ]],1e-05
3,3,0.7120086960265185,0.7235221464035023,[[37.33333333  4.        ] [21.33333333 25.33333333]],0.0001
3,4,0.6931118625229435,0.7178614840902976,[[35.          6.33333333] [20.66666667 26.        ]],1e-09
3,4,0.7081792352036443,0.7197122557292049,[[34.66666667  6.66666667] [19.         27.66666667]],1e-08
3,4,0.7119671139915231,0.7215846723897571,[[35.          6.33333333] [19.         27.66666667]],1e-07
3,4,0.7234168496276207,0.7330133661065864,[[36.          5.33333333] [19.         27.66666667]],1e-06
3,4,0.7232872115185172,0.734875204832832,[[36.66666667  4.66666667] [19.66666667 27.        ]],1e-05
3,4,0.7120086960265185,0.7235221464035023,[[37.33333333  4.        ] [21.33333333 25.33333333]],0.0001
3,5,0.6931118625229435,0.7178614840902976,[[35.          6.33333333] [20.66666667 26.        ]],1e-09
3,5,0.7081792352036443,0.7197122557292049,[[34.66666667  6.66666667] [19.         27.66666667]],1e-08
3,5,0.7119671139915231,0.7215846723897571,[[35.          6.33333333] [19.         27.66666667]],1e-07
3,5,0.7234168496276207,0.7330133661065864,[[36.          5.33333333] [19.         27.66666667]],1e-06
3,5,0.7232872115185172,0.734875204832832,[[36.66666667  4.66666667] [19.66666667 27.        ]],1e-05
3,5,0.7120086960265185,0.7235221464035023,[[37.33333333  4.        ] [21.33333333 25.33333333]],0.0001
3,6,0.6931118625229435,0.7178614840902976,[[35.          6.33333333] [20.66666667 26.        ]],1e-09
3,6,0.7081792352036443,0.7197122557292049,[[34.66666667  6.66666667] [19.         27.66666667]],1e-08
3,6,0.7119671139915231,0.7215846723897571,[[35.          6.33333333] [19.         27.66666667]],1e-07
3,6,0.7234168496276207,0.7330133661065864,[[36.          5.33333333] [19.         27.66666667]],1e-06
3,6,0.7232872115185172,0.734875204832832,[[36.66666667  4.66666667] [19.66666667 27.        ]],1e-05
3,6,0.7120086960265185,0.7235221464035023,[[37.33333333  4.        ] [21.33333333 25.33333333]],0.0001
3,7,0.6931118625229435,0.7178614840902976,[[35.          6.33333333] [20.66666667 26.        ]],1e-09
3,7,0.7081792352036443,0.7197122557292049,[[34.66666667  6.66666667] [19.         27.66666667]],1e-08
3,7,0.7119671139915231,0.7215846723897571,[[35.          6.33333333] [19.         27.66666667]],1e-07
3,7,0.7234168496276207,0.7330133661065864,[[36.          5.33333333] [19.         27.66666667]],1e-06
3,7,0.7232872115185172,0.734875204832832,[[36.66666667  4.66666667] [19.66666667 27.        ]],1e-05
3,7,0.7120086960265185,0.7235221464035023,[[37.33333333  4.        ] [21.33333333 25.33333333]],0.0001
3,8,0.6931118625229435,0.7178614840902976,[[35.          6.33333333] [20.66666667 26.        ]],1e-09
3,8,0.7081792352036443,0.7197122557292049,[[34.66666667  6.66666667] [19.         27.66666667]],1e-08
3,8,0.7119671139915231,0.7215846723897571,[[35.          6.33333333] [19.         27.66666667]],1e-07
3,8,0.7234168496276207,0.7330133661065864,[[36.          5.33333333] [19.         27.66666667]],1e-06
3,8,0.7232872115185172,0.734875204832832,[[36.66666667  4.66666667] [19.66666667 27.        ]],1e-05
3,8,0.7120086960265185,0.7235221464035023,[[37.33333333  4.        ] [21.33333333 25.33333333]],0.0001
3,9,0.6931118625229435,0.7178614840902976,[[35.          6.33333333] [20.66666667 26.        ]],1e-09
3,9,0.7081792352036443,0.7197122557292049,[[34.66666667  6.66666667] [19.         27.66666667]],1e-08
3,9,0.7119671139915231,0.7215846723897571,[[35.          6.33333333] [19.         27.66666667]],1e-07
3,9,0.7234168496276207,0.7330133661065864,[[36.          5.33333333] [19.         27.66666667]],1e-06
3,9,0.7232872115185172,0.734875204832832,[[36.66666667  4.66666667] [19.66666667 27.        ]],1e-05
3,9,0.7120086960265185,0.7235221464035023,[[37.33333333  4.        ] [21.33333333 25.33333333]],0.0001
7,0,0.6928469823206665,0.7165356961856124,[[15.28571429  2.42857143] [ 9.14285714 10.85714286]],1e-09
7,0,0.6929485876854298,0.7177971340577087,[[14.57142857  3.14285714] [ 8.42857143 11.57142857]],1e-08
7,0,0.7042267831741515,0.718429245309289,[[14.71428571  3.        ] [ 8.14285714 11.85714286]],1e-07
7,0,0.7079861816703922,0.7348502146950551,[[15.          2.71428571] [ 8.28571429 11.71428571]],1e-06
7,0,0.719264377159114,0.7291723519550894,[[15.57142857  2.14285714] [ 8.42857143 11.57142857]],1e-05
7,0,0.7156065840276367,0.7215870169361261,[[15.71428571  2.        ] [ 8.71428571 11.28571429]],0.0001
7,1,0.6928469823206665,0.7165356961856124,[[15.28571429  2.42857143] [ 9.14285714 10.85714286]],1e-09
7,1,0.6929485876854298,0.7177971340577087,[[14.57142857  3.14285714] [ 8.42857143 11.57142857]],1e-08
7,1,0.7042267831741515,0.718429245309289,[[14.71428571  3.        ] [ 8.14285714 11.85714286]],1e-07
7,1,0.7079861816703922,0.7348502146950551,[[15.          2.71428571] [ 8.28571429 11.71428571]],1e-06
7,1,0.719264377159114,0.7291723519550894,[[15.57142857  2.14285714] [ 8.42857143 11.57142857]],1e-05
7,1,0.7156065840276367,0.7215870169361261,[[15.71428571  2.        ] [ 8.71428571 11.28571429]],0.0001
7,2,0.6928469823206665,0.7165356961856124,[[15.28571429  2.42857143] [ 9.14285714 10.85714286]],1e-09
7,2,0.6929485876854298,0.7177971340577087,[[14.57142857  3.14285714] [ 8.42857143 11.57142857]],1e-08
7,2,0.7042267831741515,0.718429245309289,[[14.71428571  3.        ] [ 8.14285714 11.85714286]],1e-07
7,2,0.7079861816703922,0.7348502146950551,[[15.          2.71428571] [ 8.28571429 11.71428571]],1e-06
7,2,0.719264377159114,0.7291723519550894,[[15.57142857  2.14285714] [ 8.42857143 11.57142857]],1e-05
7,2,0.7156065840276367,0.7215870169361261,[[15.71428571  2.        ] [ 8.71428571 11.28571429]],0.0001
7,3,0.6928469823206665,0.7165356961856124,[[15.28571429  2.42857143] [ 9.14285714 10.85714286]],1e-09
7,3,0.6929485876854298,0.7177971340577087,[[14.57142857  3.14285714] [ 8.42857143 11.57142857]],1e-08
7,3,0.7042267831741515,0.718429245309289,[[14.71428571  3.        ] [ 8.14285714 11.85714286]],1e-07
7,3,0.7079861816703922,0.7348502146950551,[[15.          2.71428571] [ 8.28571429 11.71428571]],1e-06
7,3,0.719264377159114,0.7291723519550894,[[15.57142857  2.14285714] [ 8.42857143 11.57142857]],1e-05
7,3,0.7156065840276367,0.7215870169361261,[[15.71428571  2.        ] [ 8.71428571 11.28571429]],0.0001
7,4,0.6928469823206665,0.7165356961856124,[[15.28571429  2.42857143] [ 9.14285714 10.85714286]],1e-09
7,4,0.6929485876854298,0.7177971340577087,[[14.57142857  3.14285714] [ 8.42857143 11.57142857]],1e-08
7,4,0.7042267831741515,0.718429245309289,[[14.71428571  3.        ] [ 8.14285714 11.85714286]],1e-07
7,4,0.7079861816703922,0.7348502146950551,[[15.          2.71428571] [ 8.28571429 11.71428571]],1e-06
7,4,0.719264377159114,0.7291723519550894,[[15.57142857  2.14285714] [ 8.42857143 11.57142857]],1e-05
7,4,0.7156065840276367,0.7215870169361261,[[15.71428571  2.        ] [ 8.71428571 11.28571429]],0.0001
7,5,0.6928469823206665,0.7165356961856124,[[15.28571429  2.42857143] [ 9.14285714 10.85714286]],1e-09
7,5,0.6929485876854298,0.7177971340577087,[[14.57142857  3.14285714] [ 8.42857143 11.57142857]],1e-08
7,5,0.7042267831741515,0.718429245309289,[[14.71428571  3.        ] [ 8.14285714 11.85714286]],1e-07
7,5,0.7079861816703922,0.7348502146950551,[[15.          2.71428571] [ 8.28571429 11.71428571]],1e-06
7,5,0.719264377159114,0.7291723519550894,[[15.57142857  2.14285714] [ 8.42857143 11.57142857]],1e-05
7,5,0.7156065840276367,0.7215870169361261,[[15.71428571  2.        ] [ 8.71428571 11.28571429]],0.0001
7,6,0.6928469823206665,0.7165356961856124,[[15.28571429  2.42857143] [ 9.14285714 10.85714286]],1e-09
